-0.156443 -0.679810 -0.840496
-0.135007 -0.626156 -0.813839
-0.360224 -0.562692 -0.809400
-0.083294 -0.602073 -0.840182
-0.056952 -0.552728 -0.812803
-0.394405 -0.532453 -0.839779
-0.405888 -0.480964 -0.816629
-0.374219 -0.511482 -0.785896
-0.273810 -0.484714 -0.812827
-0.114625 -0.570988 -0.785657
-0.026025 -0.510335 -0.782731
-0.007182 -0.529178 -0.842875
0.011099 -0.484786 -0.812803
-0.416796 -0.407621 -0.818042
-0.348392 -0.410132 -0.812827
-0.273810 -0.410132 -0.812827
-0.199228 -0.410132 -0.812827
0.044566 -0.431118 -0.812803
-0.419100 -0.335607 -0.816627
-0.348392 -0.335550 -0.812827
-0.050064 -0.335550 -0.812827
0.082268 -0.390422 -0.812803
0.116508 -0.332819 -0.812767
-0.416734 -0.263594 -0.818206
-0.348392 -0.260967 -0.812827
-0.273810 -0.260967 -0.812827
-0.199228 -0.260967 -0.812827
-0.050064 -0.260967 -0.812827
0.128927 -0.286861 -0.834373
-0.405917 -0.190250 -0.816716
-0.376415 -0.159664 -0.785754
0.171950 -0.258536 -0.811253
0.189367 -0.185880 -0.828750
-0.394438 -0.139046 -0.839988
-0.362688 -0.108481 -0.809175
-0.273810 -0.111803 -0.812827
-0.199228 -0.111803 -0.812827
-0.050064 -0.111803 -0.812827
0.099100 -0.111803 -0.812827
0.194169 -0.111697 -0.834809
-0.330716 -0.037733 -0.810896
-0.296479 -0.014650 -0.790610
0.189536 -0.037621 -0.828850
-0.318633 0.007504 -0.834375
-0.275634 0.021116 -0.810911
-0.219892 0.055104 -0.808219
-0.124646 0.037361 -0.812827
-0.050064 0.037361 -0.812827
0.024518 0.037361 -0.812827
0.099100 0.037361 -0.812827
0.152310 0.032125 -0.868916
0.186521 0.032723 -0.809231
-0.178058 0.089542 -0.810715
-0.120946 0.107858 -0.812803
-0.049714 0.109766 -0.812882
0.024321 0.108477 -0.812596
0.094087 0.087316 -0.868843
0.095310 0.103587 -0.809070
0.138900 0.074807 -0.852829
0.154681 0.087062 -0.807641
-0.318677 -0.607389 -0.764596
-0.269500 -0.611418 -0.760378
-0.326513 -0.556754 -0.739473
-0.270669 -0.572430 -0.722124
-0.205350 -0.614650 -0.755956
-0.202931 -0.576337 -0.717568
-0.162239 -0.600644 -0.765417
-0.135607 -0.562277 -0.735535
-0.359220 -0.484271 -0.735917
-0.076565 -0.534015 -0.735269
-0.037293 -0.500552 -0.733530
-0.393056 -0.454446 -0.767846
-0.401695 -0.405431 -0.759391
-0.368265 -0.407736 -0.717656
0.004993 -0.467803 -0.736118
0.040789 -0.426613 -0.738221
-0.399893 -0.335607 -0.761236
-0.367846 -0.335607 -0.718774
0.080604 -0.390127 -0.738294
0.115114 -0.348511 -0.738269
-0.401782 -0.265783 -0.759391
-0.369880 -0.263404 -0.717673
0.151169 -0.309103 -0.790996
0.154901 -0.314185 -0.739002
0.187708 -0.274772 -0.742696
-0.393379 -0.216768 -0.767846
-0.363903 -0.186744 -0.735774
0.173682 -0.186385 -0.738245
0.217105 -0.234314 -0.786351
0.221643 -0.182878 -0.788177
0.224782 -0.237538 -0.738710
0.244450 -0.182607 -0.738027
-0.347892 -0.112630 -0.736126
-0.273810 -0.111803 -0.738245
0.173682 -0.111803 -0.738245
0.228157 -0.111752 -0.792871
0.247723 -0.111642 -0.737978
-0.329024 -0.053911 -0.738068
-0.293851 -0.017199 -0.736702
0.173682 -0.037221 -0.738245
0.223324 -0.039072 -0.788056
0.245169 -0.037757 -0.737900
-0.260506 0.021283 -0.738250
-0.217172 0.054573 -0.740372
-0.124646 0.037361 -0.738245
-0.050064 0.037361 -0.738245
0.024518 0.037361 -0.738245
0.099100 0.037361 -0.738245
0.194662 0.054493 -0.759598
0.221287 0.014781 -0.786029
0.227159 0.032878 -0.736772
-0.177963 0.090497 -0.742834
-0.119232 0.105459 -0.740527
-0.049605 0.111244 -0.738366
0.024485 0.111306 -0.738112
0.098758 0.108389 -0.738002
0.170770 0.088808 -0.737924
-0.318621 -0.533464 -0.685798
-0.269937 -0.538393 -0.665666
-0.326234 -0.482016 -0.666452
-0.291230 -0.502415 -0.645988
-0.199482 -0.552926 -0.664284
-0.199228 -0.484714 -0.663663
-0.128619 -0.538246 -0.665221
-0.103620 -0.509124 -0.642587
-0.078157 -0.531503 -0.685392
-0.055289 -0.498734 -0.665547
-0.345041 -0.409799 -0.664131
-0.273810 -0.410132 -0.663663
0.003318 -0.466620 -0.668222
0.040772 -0.427558 -0.665945
-0.348042 -0.335559 -0.663866
-0.273810 -0.335550 -0.663663
-0.050064 -0.335550 -0.663663
0.082676 -0.393714 -0.663784
0.120115 -0.355464 -0.663590
-0.348196 -0.261171 -0.663930
-0.273810 -0.260967 -0.663663
0.173667 -0.322184 -0.663561
0.200492 -0.286324 -0.693517
-0.346071 -0.186746 -0.666659
-0.273810 -0.186385 -0.663663
0.099100 -0.186385 -0.663663
0.247077 -0.257286 -0.662562
0.267224 -0.182097 -0.684184
-0.341053 -0.115587 -0.667365
-0.273810 -0.111803 -0.663663
-0.124646 -0.111803 -0.663663
0.267864 -0.111752 -0.683267
-0.321312 -0.062326 -0.667181
-0.286084 -0.024922 -0.664072
0.268545 -0.039863 -0.684512
-0.250670 0.013444 -0.665272
-0.199033 0.047842 -0.663740
-0.153610 0.064324 -0.633683
-0.050064 0.037361 -0.663663
0.024518 0.037361 -0.663663
0.099100 0.037361 -0.663663
0.173682 0.037361 -0.663663
0.258858 0.033790 -0.666208
-0.169479 0.081929 -0.693679
-0.121575 0.095551 -0.663716
-0.047994 0.108716 -0.663687
0.024649 0.111543 -0.663639
0.098885 0.110003 -0.663639
0.169973 0.105095 -0.663687
0.217909 0.081105 -0.716429
0.223216 0.084646 -0.664270
-0.251587 -0.528650 -0.619674
-0.199159 -0.529466 -0.617939
-0.271248 -0.482185 -0.610373
-0.198956 -0.483528 -0.581541
-0.146699 -0.531924 -0.616315
-0.124942 -0.497455 -0.594794
-0.317737 -0.462534 -0.619574
-0.320687 -0.408429 -0.615747
-0.273138 -0.409745 -0.578645
-0.225768 -0.436709 -0.561893
-0.053989 -0.472158 -0.593106
-0.023613 -0.438192 -0.562628
-0.005392 -0.457067 -0.619362
0.024045 -0.422942 -0.589474
-0.328011 -0.335364 -0.609300
-0.289786 -0.333179 -0.572128
0.078073 -0.390069 -0.589439
0.118642 -0.355127 -0.589057
-0.325457 -0.260952 -0.611970
-0.289703 -0.260879 -0.573084
-0.199228 -0.260967 -0.589081
-0.050064 -0.260967 -0.589081
0.173024 -0.333956 -0.586750
0.173682 -0.260967 -0.589081
0.218715 -0.304547 -0.633469
0.227189 -0.314286 -0.584152
0.265504 -0.276365 -0.584259
-0.328047 -0.186649 -0.609329
-0.291434 -0.186595 -0.571400
0.248265 -0.186385 -0.589081
0.292777 -0.227976 -0.630807
0.304534 -0.181330 -0.642493
0.307564 -0.240003 -0.583978
0.335824 -0.182098 -0.584176
-0.321154 -0.115554 -0.614334
-0.286089 -0.112449 -0.576695
-0.050064 -0.111803 -0.589081
0.099100 -0.111803 -0.589081
0.248265 -0.111803 -0.589081
0.304206 -0.111829 -0.643537
0.337909 -0.111810 -0.601341
-0.316682 -0.064332 -0.616032
-0.269149 -0.042358 -0.593040
-0.224001 -0.019767 -0.567839
0.305403 -0.042183 -0.646037
0.338260 -0.042183 -0.604182
-0.247314 0.007097 -0.611086
-0.200374 0.019130 -0.587586
-0.141878 0.054231 -0.584599
-0.050064 0.037361 -0.589081
0.024518 0.037361 -0.589081
0.099100 0.037361 -0.589081
0.173682 0.037361 -0.589081
0.273824 0.059924 -0.615847
0.296608 0.006609 -0.636313
0.320771 0.032681 -0.584849
-0.101428 0.087474 -0.588401
-0.046393 0.105218 -0.589173
0.024786 0.109729 -0.589394
0.099013 0.111252 -0.589348
0.171587 0.108272 -0.589427
0.244955 0.094984 -0.589086
-0.169166 -0.456614 -0.543410
-0.124479 -0.465086 -0.537077
-0.194998 -0.405830 -0.516522
-0.122051 -0.424610 -0.501054
-0.079882 -0.456882 -0.544560
-0.050227 -0.422680 -0.515185
-0.246152 -0.379761 -0.540799
-0.256005 -0.330703 -0.532122
-0.214617 -0.330654 -0.498899
-0.124646 -0.335550 -0.514499
-0.050064 -0.335550 -0.514499
0.021293 -0.406090 -0.517784
0.024518 -0.335550 -0.514499
0.078012 -0.389257 -0.519415
0.119474 -0.356893 -0.517134
-0.255270 -0.260661 -0.532964
-0.215193 -0.260734 -0.498429
-0.124646 -0.260967 -0.514499
-0.050064 -0.260967 -0.514499
0.173340 -0.335119 -0.514802
0.173682 -0.260967 -0.514499
0.225416 -0.312471 -0.514493
0.267463 -0.277184 -0.514445
-0.257318 -0.186540 -0.531032
-0.217304 -0.186491 -0.496479
0.099100 -0.186385 -0.514499
0.248265 -0.186385 -0.514499
0.323107 -0.240494 -0.516089
0.343974 -0.203804 -0.536046
-0.252917 -0.113679 -0.536899
-0.214623 -0.112203 -0.501884
-0.124646 -0.111803 -0.514499
-0.050064 -0.111803 -0.514499
0.099100 -0.111803 -0.514499
0.248265 -0.111803 -0.514499
0.322847 -0.111803 -0.514499
0.370327 -0.163882 -0.562322
0.372099 -0.110497 -0.563888
0.375085 -0.181508 -0.514819
0.393980 -0.111660 -0.514125
-0.250658 -0.059867 -0.541321
-0.213200 -0.041646 -0.519465
0.322847 -0.037221 -0.514499
0.375782 -0.042392 -0.567413
0.393486 -0.042429 -0.511702
-0.180495 0.015748 -0.519563
-0.121102 0.050119 -0.517407
-0.071303 0.058083 -0.493369
0.024518 0.037361 -0.514499
0.099100 0.037361 -0.514499
0.173682 0.037361 -0.514499
0.248265 0.037361 -0.514499
0.337833 0.051697 -0.511950
0.365144 0.004123 -0.556071
0.379101 0.016068 -0.509464
-0.097880 0.084776 -0.536616
-0.047125 0.088487 -0.517424
0.024802 0.104956 -0.518415
0.099116 0.106717 -0.519385
0.173231 0.107472 -0.518298
0.242135 0.101848 -0.517643
0.292763 0.080157 -0.559138
0.300071 0.088867 -0.514657
-0.166196 -0.377048 -0.472436
-0.119684 -0.388577 -0.461580
-0.177769 -0.330521 -0.461289
-0.121377 -0.332298 -0.444031
-0.049969 -0.386693 -0.463418
-0.049741 -0.334972 -0.427466
0.019745 -0.388674 -0.461468
0.024438 -0.350488 -0.425147
0.066551 -0.379235 -0.472906
0.097850 -0.346975 -0.444399
-0.177793 -0.260570 -0.460377
-0.124129 -0.260607 -0.427233
-0.076471 -0.287454 -0.412232
0.024518 -0.260967 -0.439917
0.099100 -0.260967 -0.439917
0.169857 -0.329700 -0.445604
0.173682 -0.260967 -0.439917
0.226921 -0.314012 -0.445008
0.267020 -0.278028 -0.442626
-0.182469 -0.186297 -0.456513
-0.140509 -0.184112 -0.422959
-0.050064 -0.186385 -0.439917
0.024518 -0.186385 -0.439917
0.322572 -0.245028 -0.440117
0.351612 -0.211694 -0.410086
0.365596 -0.228818 -0.498712
0.363262 -0.225149 -0.467803
0.394110 -0.180643 -0.438947
-0.178518 -0.112143 -0.460587
-0.136924 -0.111987 -0.424866
-0.050064 -0.111803 -0.439917
0.024518 -0.111803 -0.439917
0.322847 -0.111803 -0.439917
0.415680 -0.109361 -0.460158
-0.177118 -0.042437 -0.462051
-0.119539 -0.040433 -0.427377
-0.071187 -0.016173 -0.419136
0.024518 -0.037221 -0.439917
0.322847 -0.037221 -0.439917
0.412855 -0.040619 -0.455712
-0.164275 0.002417 -0.474851
-0.119390 0.018324 -0.458890
-0.049605 0.034260 -0.442913
0.024734 0.049498 -0.427523
0.099219 0.054943 -0.420514
0.173558 0.053869 -0.420344
0.245805 0.057195 -0.419216
0.321260 0.049258 -0.440701
0.393877 0.015011 -0.437818
-0.027940 0.081204 -0.466705
0.026176 0.085014 -0.465109
0.099219 0.091439 -0.460165
0.173303 0.088604 -0.462817
0.243163 0.090341 -0.461111
0.289811 0.080600 -0.472173
-0.019814 -0.305637 -0.395210
0.029153 -0.313970 -0.386889
-0.045973 -0.256956 -0.382499
0.027214 -0.255469 -0.370258
0.098998 -0.310160 -0.390118
0.099180 -0.256920 -0.363839
0.168756 -0.310540 -0.387593
0.171683 -0.255462 -0.351652
0.215423 -0.301906 -0.398774
0.244308 -0.266871 -0.370323
-0.094688 -0.230700 -0.395195
-0.103029 -0.181781 -0.386906
-0.044518 -0.183832 -0.371800
0.024970 -0.185969 -0.363067
0.099889 -0.186037 -0.346308
0.152055 -0.207572 -0.340390
0.248265 -0.186385 -0.365335
0.301410 -0.237170 -0.368386
0.340062 -0.200508 -0.363817
-0.099171 -0.113293 -0.390836
-0.046138 -0.111977 -0.372000
0.023869 -0.112088 -0.363321
0.086410 -0.112076 -0.347133
0.173682 -0.111803 -0.365335
0.248265 -0.111803 -0.365335
0.322847 -0.111803 -0.365335
0.395107 -0.165377 -0.364094
0.414406 -0.129224 -0.343726
0.434835 -0.148775 -0.409334
0.447108 -0.106837 -0.418755
0.439383 -0.154039 -0.380842
0.444118 -0.107269 -0.363815
-0.097617 -0.059615 -0.392512
-0.047075 -0.040286 -0.388533
0.024758 -0.041143 -0.369061
0.099893 -0.041019 -0.349626
0.152132 -0.019692 -0.343607
0.248265 -0.037221 -0.365335
0.322847 -0.037221 -0.365335
0.397429 -0.037221 -0.365335
0.442995 -0.042316 -0.415094
0.457405 -0.041370 -0.365347
-0.027940 0.010491 -0.395876
0.026191 0.012103 -0.390432
0.099248 0.017678 -0.379214
0.173774 0.018441 -0.362817
0.248325 0.034619 -0.362127
0.322487 0.034635 -0.364016
0.393017 0.027330 -0.365454
0.439940 0.006157 -0.413352
0.439336 0.005554 -0.365503
0.195376 -0.233659 -0.318041
0.246323 -0.231564 -0.320773
0.176562 -0.183335 -0.311895
0.248264 -0.182146 -0.297806
0.296370 -0.229406 -0.321598
0.319770 -0.181179 -0.313040
0.125957 -0.164470 -0.317401
0.126211 -0.111995 -0.317707
0.177700 -0.111806 -0.297498
0.250370 -0.109824 -0.277563
0.322506 -0.123956 -0.278932
0.374952 -0.160274 -0.316662
0.392017 -0.108066 -0.296477
0.125880 -0.059609 -0.317587
0.175881 -0.041235 -0.310584
0.235987 -0.040586 -0.278817
0.322847 -0.037221 -0.290753
0.405689 -0.040478 -0.282535
0.440515 -0.089735 -0.317587
0.440542 -0.040996 -0.317938
0.195846 0.007525 -0.316389
0.251534 0.011711 -0.296751
0.322693 0.027107 -0.295229
0.390749 0.011052 -0.297395
0.439503 0.005965 -0.317784
0.275005 -0.085259 -0.244627
0.322779 -0.084974 -0.246294
0.275247 -0.039108 -0.246347
0.322868 -0.037701 -0.231388
0.370494 -0.085118 -0.248424
0.370204 -0.039064 -0.247962
0.275108 0.006134 -0.248565
0.322781 0.005709 -0.248998
0.370395 0.006111 -0.248705

TETRAHEDRA
0 1 2 4
1 3 2 7
1 2 4 7
1 4 5 7
2 4 7 6
1 8 9 10
1 9 3 7
1 5 10 7
9 10 11 7
1 10 9 7
12 2 13 15
2 14 13 17
2 13 15 17
2 15 6 17
13 15 17 16
2 3 18 7
2 18 14 17
2 6 7 17
18 7 19 17
2 7 18 17
3 9 18 7
9 20 18 21
9 18 7 21
9 7 11 21
18 7 21 19
9 22 23 24
9 23 20 21
9 11 24 21
23 24 25 21
9 24 23 21
13 14 27 17
13 27 26 28
13 16 17 28
27 17 29 28
13 17 27 28
14 18 27 17
18 30 27 31
18 27 17 31
18 17 19 31
27 17 31 29
18 20 32 21
18 32 30 31
18 19 21 31
32 21 33 31
18 21 32 31
20 23 32 21
23 34 32 35
23 32 21 35
23 21 25 35
32 21 35 33
26 27 36 28
27 37 36 39
27 36 28 39
27 28 29 39
36 28 39 38
27 30 40 31
27 40 37 39
27 29 31 39
40 31 41 39
27 31 40 39
30 32 40 31
32 42 40 43
32 40 31 43
32 31 33 43
40 31 43 41
32 34 44 35
32 44 42 43
32 33 35 43
44 35 45 43
32 35 44 43
36 37 47 39
36 47 46 48
36 38 39 48
47 39 49 48
36 39 47 48
37 40 47 39
40 50 47 51
40 47 39 51
40 39 41 51
47 39 51 49
40 42 52 43
40 52 50 51
40 41 43 51
52 43 53 51
40 43 52 51
42 44 52 43
44 54 52 55
44 52 43 55
44 43 45 55
52 43 55 53
47 50 57 51
47 57 56 58
47 49 51 58
57 51 59 58
47 51 57 58
50 52 57 51
52 60 57 61
52 57 51 61
52 51 53 61
57 51 61 59
62 4 15 63
4 6 15 66
4 15 63 66
4 63 64 66
15 63 66 65
4 5 7 67
4 7 6 66
4 64 67 66
4 67 7 66
5 10 7 67
10 11 7 69
10 7 67 69
10 67 68 69
7 67 69 66
10 70 24 71
10 24 11 69
10 68 71 69
10 71 24 69
70 72 24 71
72 73 24 75
72 24 71 75
72 71 74 75
24 71 75 69
76 15 77 78
15 16 77 80
15 77 78 80
15 78 65 80
77 78 80 79
15 6 17 66
15 17 16 80
15 65 66 80
17 66 86 80
15 66 17 80
6 7 17 66
7 19 17 86
7 17 66 86
7 11 21 69
7 21 19 86
7 66 69 86
21 69 87 86
7 69 21 86
11 24 21 69
24 25 21 87
24 21 69 87
24 73 81 75
24 81 25 87
24 69 75 87
81 75 82 87
24 75 81 87
77 16 28 80
77 28 83 84
77 79 80 84
28 80 85 84
77 80 28 84
16 17 28 80
17 29 28 86
17 28 80 86
28 80 86 85
17 19 31 86
17 31 29 86
19 21 31 86
21 33 31 87
21 31 86 87
21 25 35 87
21 35 33 87
25 81 35 87
81 88 35 89
81 35 87 89
81 87 82 89
81 90 91 92
81 91 88 89
81 82 92 89
91 92 93 89
81 92 91 89
83 28 94 84
28 38 94 96
28 94 84 96
28 84 85 96
94 84 96 95
28 29 39 86
28 39 38 96
28 85 86 96
39 86 97 96
28 86 39 96
29 31 39 86
31 41 39 97
31 39 86 97
31 33 43 87
31 43 41 97
31 86 87 97
43 87 98 97
31 87 43 97
33 35 43 87
35 45 43 98
35 43 87 98
35 88 99 89
35 99 45 98
35 87 89 98
99 89 100 98
35 89 99 98
94 38 48 96
94 48 101 102
94 95 96 102
48 96 103 102
94 96 48 102
38 39 48 96
39 49 48 97
39 48 96 97
48 96 97 103
39 41 51 97
39 51 49 97
41 43 51 97
43 53 51 98
43 51 97 98
43 45 55 98
43 55 53 98
45 99 55 98
99 104 55 105
99 55 98 105
99 98 100 105
101 48 106 102
48 107 106 109
48 106 102 109
48 102 103 109
106 102 109 108
48 49 58 97
48 58 107 109
48 103 97 109
58 97 168 109
48 97 58 109
49 51 58 97
51 59 58 168
51 58 97 168
51 53 61 98
51 61 59 168
51 97 98 168
61 98 169 168
51 98 61 168
53 55 61 98
55 110 61 111
55 61 98 111
61 98 111 169
55 104 112 105
55 112 110 111
55 98 105 111
112 105 113 111
55 105 112 111
107 58 114 109
58 115 114 117
58 114 109 117
58 109 168 117
114 109 117 116
58 59 118 168
58 118 115 117
118 168 119 117
58 168 118 117
59 61 118 168
61 120 118 121
61 118 168 121
61 168 169 121
118 168 121 119
61 110 122 111
61 122 120 121
61 169 111 121
122 111 123 121
61 111 122 121
124 125 67 127
124 67 64 128
124 126 127 128
67 127 129 128
124 127 67 128
125 130 67 127
130 68 67 132
130 67 127 132
130 127 131 132
67 127 132 129
130 133 71 134
130 71 68 132
130 131 134 132
71 134 135 132
130 134 71 132
133 136 71 134
136 74 71 138
136 71 134 138
136 134 137 138
71 134 138 135
139 63 78 140
63 65 78 143
63 78 140 143
63 140 141 143
78 140 143 142
63 64 66 128
63 66 65 143
63 141 128 143
63 128 66 143
64 67 66 128
67 128 129 66
67 68 69 132
67 129 132 66
67 132 69 66
68 71 69 132
71 132 135 69
71 74 75 138
71 135 138 69
75 138 144 69
71 138 75 69
74 145 75 138
145 146 75 148
145 75 138 148
145 138 147 148
75 138 148 144
78 65 80 143
78 80 79 149
78 142 143 149
80 143 150 149
78 143 80 149
65 66 80 143
66 80 143 86
80 143 86 150
69 86 66 87
75 82 87 151
75 87 69 151
75 69 144 151
75 146 92 148
75 92 82 151
75 144 148 151
92 148 152 151
75 148 92 151
79 80 84 149
80 85 84 154
80 84 149 154
80 149 150 154
84 149 154 153
80 86 85 154
80 150 86 154
87 82 89 151
89 151 155 87
82 92 89 151
92 93 89 156
92 89 151 156
92 151 152 156
89 151 156 155
84 85 96 154
84 96 95 157
84 153 154 157
96 154 158 157
84 154 96 157
85 86 96 154
86 96 154 97
96 154 97 158
87 97 86 98
89 100 98 159
89 98 87 159
89 87 155 159
89 93 160 156
89 160 100 159
89 155 156 159
160 156 161 159
89 156 160 159
95 96 102 157
96 103 102 158
96 102 157 158
102 157 158 162
96 97 103 158
98 100 105 159
105 159 163 98
100 160 105 159
160 164 105 165
160 105 159 165
160 159 161 165
105 159 165 163
102 103 109 158
102 109 108 166
102 162 158 166
109 158 167 166
102 158 109 166
103 97 109 158
97 109 158 168
109 158 168 167
98 168 97 169
105 113 111 170
105 111 98 170
105 98 163 170
111 98 170 169
105 164 171 165
105 171 113 170
105 163 165 170
171 165 172 170
105 165 171 170
108 109 173 166
109 116 173 167
109 173 166 167
173 166 167 174
109 117 116 167
109 168 117 167
111 123 121 169
111 113 175 170
111 175 123 169
175 170 176 169
111 170 175 169
116 117 177 167
117 178 177 180
117 177 167 180
117 167 168 180
177 167 180 179
117 119 181 168
117 181 178 180
181 168 182 180
117 168 181 180
119 121 181 168
121 183 181 184
121 181 168 184
121 168 169 184
181 168 184 182
121 123 185 169
121 185 183 184
185 169 186 184
121 169 185 184
126 127 128 187
127 129 128 190
127 128 187 190
127 187 188 190
128 187 190 189
127 131 132 191
127 132 129 190
127 188 191 190
132 191 192 190
127 191 132 190
131 134 132 191
134 135 132 194
134 132 191 194
134 191 193 194
132 191 194 192
134 137 138 195
134 138 135 194
134 193 195 194
138 195 196 194
134 195 138 194
137 197 138 195
197 147 138 199
197 138 195 199
197 195 198 199
138 195 199 196
140 141 143 201
140 143 142 202
140 200 201 202
143 201 203 202
140 201 143 202
141 128 143 201
128 66 143 204
128 143 201 204
128 201 189 204
143 201 204 203
128 129 66 190
128 189 190 204
128 190 66 204
129 132 66 190
132 69 66 205
132 66 190 205
132 190 192 205
66 190 205 204
132 135 69 194
132 192 194 205
132 194 69 205
135 138 69 194
138 144 69 206
138 69 194 206
138 194 196 206
69 194 206 205
138 147 148 199
138 148 144 206
138 196 199 206
148 199 207 206
138 199 148 206
142 143 149 202
143 150 149 209
143 149 202 209
143 202 203 209
149 202 209 208
143 66 86 204
143 86 150 209
143 203 204 209
86 204 280 209
143 204 86 209
66 86 204 280
66 69 87 205
66 87 86 280
66 204 205 280
87 205 281 280
66 205 87 280
69 87 205 281
69 144 151 206
69 151 87 281
69 205 206 281
151 206 210 281
69 206 151 281
144 148 151 206
148 152 151 211
148 151 206 211
148 206 207 211
151 206 211 210
149 150 154 209
149 154 153 212
149 208 209 212
154 209 213 212
149 209 154 212
150 86 154 209
86 154 209 280
154 209 280 213
87 86 280 281
151 155 87 214
151 87 281 214
151 281 210 214
151 152 156 211
151 156 155 214
151 210 211 214
156 211 215 214
151 211 156 214
153 154 157 212
154 158 157 217
154 157 212 217
154 212 213 217
157 212 217 216
154 86 97 280
154 97 158 217
154 213 280 217
97 280 285 217
154 280 97 217
86 97 280 285
86 87 98 281
86 98 97 285
86 280 281 285
98 281 286 285
86 281 98 285
87 98 281 286
87 155 159 214
87 159 98 286
87 281 214 286
159 214 218 286
87 214 159 286
155 156 159 214
156 161 159 219
156 159 214 219
156 214 215 219
159 214 219 218
220 157 221 222
157 162 221 224
157 221 222 224
157 222 216 224
221 222 224 223
157 158 162 224
157 216 217 224
157 217 158 224
97 158 217 285
98 97 285 286
159 163 98 225
159 98 286 225
159 286 218 225
159 161 165 219
159 165 163 225
159 218 219 225
165 219 226 225
159 219 165 225
221 162 166 224
221 166 227 228
221 223 224 228
166 224 229 228
221 224 166 228
162 158 166 224
158 167 166 230
158 166 224 230
158 224 217 230
166 224 230 229
158 97 168 285
158 168 167 230
158 217 285 230
168 285 296 230
158 285 168 230
97 168 285 296
97 98 169 286
97 169 168 296
97 285 286 296
169 286 297 296
97 286 169 296
98 169 286 297
98 163 170 225
98 170 169 297
98 286 225 297
170 225 231 297
98 225 170 297
163 165 170 225
165 172 170 232
165 170 225 232
165 225 226 232
170 225 232 231
227 166 233 228
166 174 233 235
166 233 228 235
166 228 229 235
233 228 235 234
166 167 174 235
166 229 230 235
166 230 167 235
168 167 230 296
169 168 296 297
170 176 169 236
170 169 297 236
170 297 231 236
170 172 237 232
170 237 176 236
170 231 232 236
237 232 238 236
170 232 237 236
174 167 239 235
167 179 239 241
167 239 235 241
167 235 230 241
239 235 241 240
167 168 180 296
167 180 179 241
167 230 296 241
180 296 306 241
167 296 180 241
168 182 180 306
168 180 296 306
168 169 184 297
168 184 182 306
168 296 297 306
184 297 307 306
168 297 184 306
169 186 184 307
169 184 297 307
169 176 242 236
169 242 186 307
169 297 236 307
242 236 243 307
169 236 242 307
179 180 244 241
180 245 244 247
180 244 241 247
180 241 306 247
244 241 247 246
180 182 248 306
180 248 245 247
248 306 249 247
180 306 248 247
182 184 248 306
184 250 248 251
184 248 306 251
184 306 307 251
248 306 251 249
184 186 252 307
